ID,site_name,dec_lat_va,dec_long_va,climate_div_num,climate_div_name,region
3455500,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",35.3961111,-82.9375,1,Southern_Mountains,MTN
3456100,"WEST FORK PIGEON RIVER AT BETHEL, NC",35.46388889,-82.9,1,Southern_Mountains,MTN
3456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC",35.46166667,-82.8697222,1,Southern_Mountains,MTN
3456991,"PIGEON RIVER NEAR CANTON, NC",35.52194444,-82.8480556,1,Southern_Mountains,MTN
3460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",35.6672222,-83.0727778,1,Southern_Mountains,MTN
3460795,"PIGEON R BL POWER PLANT NR WATERVILLE, NC",35.7836111,-83.1119444,1,Southern_Mountains,MTN
3463300,"SOUTH TOE RIVER NEAR CELO, NC",35.83138889,-82.1841667,1,Southern_Mountains,MTN
3479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC",36.23916667,-81.8222222,1,Southern_Mountains,MTN
3500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",35.15,-83.3797222,1,Southern_Mountains,MTN
3500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",35.15888889,-83.3941667,1,Southern_Mountains,MTN
3503000,"LITTLE TENNESSEE RIVER AT NEEDMORE, NC",35.33638889,-83.5269444,1,Southern_Mountains,MTN
3504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",35.1275,-83.6186111,1,Southern_Mountains,MTN
3505550,"NANTAHALA RIVER NEAR HEWITT, NC",35.305,-83.6522222,1,Southern_Mountains,MTN
3508050,"TUCKASEGEE RIVER AT SR 1172 NR CULLOWHEE, NC",35.28777778,-83.14388889,1,Southern_Mountains,MTN
3510577,"TUCKASEGEE RIVER AT BARKER'S CREEK, NC",35.38444444,-83.2916667,1,Southern_Mountains,MTN
3512000,"OCONALUFTEE RIVER AT BIRDTOWN, NC",35.46138889,-83.3536111,1,Southern_Mountains,MTN
3513000,"TUCKASEGEE RIVER AT BRYSON CITY, NC",35.4275,-83.4469444,1,Southern_Mountains,MTN
3550000,"VALLEY RIVER AT TOMOTLA, NC",35.13888889,-83.9805556,1,Southern_Mountains,MTN
208521324,"LITTLE RIVER AT SR1461 NEAR ORANGE FACTORY, NC",36.14166667,-78.9191667,3,Northern_Piedmont,Piedmont
208524090,"MOUNTAIN CREEK AT SR1617 NR BAHAMA, NC",36.1497222,-78.8966667,3,Northern_Piedmont,Piedmont
208524975,"LITTLE R BL LITTLE R TRIB AT FAIRNTOSH, NC",36.1133333,-78.8597222,3,Northern_Piedmont,Piedmont
211139110,"YADKIN RIVER BL W KERR SCOTT DAM NEAR BUCK, NC",36.1361111,-81.2233333,2,Nothern_Mountains,MTN
212419274,"CODDLE CR AT SR 1612 NEAR DAVIDSON, NC",35.50388889,-80.73638889,5,Southern_Piedmont,Piedmont
214269560,"KILLIAN CREEK NEAR MARIPOSA, NC",35.43416667,-81.03,5,Southern_Piedmont,Piedmont
344894205,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC",35.68527778,-82.3327778,1,Southern_Mountains,MTN
345577330,"WEST FORK PIGEON RIVER NEAR RETREAT, NC",35.42666667,-82.9197222,1,Southern_Mountains,MTN
351706800,"CHEOAH RIVER NR BEARPEN GAP NR TAPOCO, NC",35.4383333,-83.91888889,1,Southern_Mountains,MTN
